UTC Time,Local Time (Sensor),countlineName,direction,Car,Pedestrian,Cyclist,Motorbike,Bus,OGV1,OGV2,LGV,,
22/10/2021 00:00,22/10/2021 01:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 00:00,22/10/2021 01:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 00:15,22/10/2021 01:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 00:15,22/10/2021 01:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 00:30,22/10/2021 01:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 00:30,22/10/2021 01:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 00:45,22/10/2021 01:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 00:45,22/10/2021 01:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 01:00,22/10/2021 02:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 01:00,22/10/2021 02:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 01:15,22/10/2021 02:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 01:15,22/10/2021 02:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 01:30,22/10/2021 02:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 01:30,22/10/2021 02:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 01:45,22/10/2021 02:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 01:45,22/10/2021 02:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 02:00,22/10/2021 03:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 02:00,22/10/2021 03:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 02:15,22/10/2021 03:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 02:15,22/10/2021 03:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 02:30,22/10/2021 03:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 02:30,22/10/2021 03:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 02:45,22/10/2021 03:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 02:45,22/10/2021 03:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 03:00,22/10/2021 04:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 03:00,22/10/2021 04:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 03:15,22/10/2021 04:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,1,,
22/10/2021 03:15,22/10/2021 04:15,L16_ApeldoornDr_road_and_paths_s144,out,1,1,0,0,0,0,0,0,,
22/10/2021 03:30,22/10/2021 04:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 03:30,22/10/2021 04:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 03:45,22/10/2021 04:45,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 03:45,22/10/2021 04:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 04:00,22/10/2021 05:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 04:00,22/10/2021 05:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 04:15,22/10/2021 05:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 04:15,22/10/2021 05:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 04:30,22/10/2021 05:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 04:30,22/10/2021 05:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 04:45,22/10/2021 05:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,1,,
22/10/2021 04:45,22/10/2021 05:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 05:00,22/10/2021 06:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 05:00,22/10/2021 06:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 05:15,22/10/2021 06:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 05:15,22/10/2021 06:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 05:30,22/10/2021 06:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 05:30,22/10/2021 06:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 05:45,22/10/2021 06:45,L16_ApeldoornDr_road_and_paths_s144,in,2,0,0,0,0,0,0,1,,
22/10/2021 05:45,22/10/2021 06:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,1,0,,
22/10/2021 06:00,22/10/2021 07:00,L16_ApeldoornDr_road_and_paths_s144,in,4,1,0,0,0,0,0,0,,
22/10/2021 06:00,22/10/2021 07:00,L16_ApeldoornDr_road_and_paths_s144,out,0,1,0,0,0,0,0,0,,
22/10/2021 06:15,22/10/2021 07:15,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 06:15,22/10/2021 07:15,L16_ApeldoornDr_road_and_paths_s144,out,2,0,0,0,0,0,0,0,,
22/10/2021 06:30,22/10/2021 07:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 06:30,22/10/2021 07:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 06:45,22/10/2021 07:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 06:45,22/10/2021 07:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 07:00,22/10/2021 08:00,L16_ApeldoornDr_road_and_paths_s144,in,3,0,0,0,0,0,0,0,,
22/10/2021 07:00,22/10/2021 08:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 07:15,22/10/2021 08:15,L16_ApeldoornDr_road_and_paths_s144,in,7,0,0,0,0,0,0,0,,
22/10/2021 07:15,22/10/2021 08:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 07:30,22/10/2021 08:30,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 07:30,22/10/2021 08:30,L16_ApeldoornDr_road_and_paths_s144,out,0,1,0,0,0,0,0,0,,
22/10/2021 07:45,22/10/2021 08:45,L16_ApeldoornDr_road_and_paths_s144,in,2,0,0,0,0,1,0,1,,
22/10/2021 07:45,22/10/2021 08:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,1,,
22/10/2021 08:00,22/10/2021 09:00,L16_ApeldoornDr_road_and_paths_s144,in,0,2,0,0,0,0,0,0,,
22/10/2021 08:00,22/10/2021 09:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 08:15,22/10/2021 09:15,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 08:15,22/10/2021 09:15,L16_ApeldoornDr_road_and_paths_s144,out,0,2,0,0,0,0,0,0,,
22/10/2021 08:30,22/10/2021 09:30,L16_ApeldoornDr_road_and_paths_s144,in,2,0,0,0,0,0,0,0,,
22/10/2021 08:30,22/10/2021 09:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 08:45,22/10/2021 09:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 08:45,22/10/2021 09:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 09:00,22/10/2021 10:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 09:00,22/10/2021 10:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,1,,
22/10/2021 09:15,22/10/2021 10:15,L16_ApeldoornDr_road_and_paths_s144,in,3,0,0,0,0,0,0,0,,
22/10/2021 09:15,22/10/2021 10:15,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 09:30,22/10/2021 10:30,L16_ApeldoornDr_road_and_paths_s144,in,17,0,0,0,0,0,0,3,,68
22/10/2021 09:30,22/10/2021 10:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,1,,
22/10/2021 09:45,22/10/2021 10:45,L16_ApeldoornDr_road_and_paths_s144,in,10,0,0,0,0,0,0,0,,
22/10/2021 09:45,22/10/2021 10:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 10:00,22/10/2021 11:00,L16_ApeldoornDr_road_and_paths_s144,in,20,0,0,0,0,0,0,0,,
22/10/2021 10:00,22/10/2021 11:00,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 10:15,22/10/2021 11:15,L16_ApeldoornDr_road_and_paths_s144,in,13,4,1,0,0,0,0,1,,
22/10/2021 10:15,22/10/2021 11:15,L16_ApeldoornDr_road_and_paths_s144,out,0,6,0,0,0,0,0,1,,
22/10/2021 10:30,22/10/2021 11:30,L16_ApeldoornDr_road_and_paths_s144,in,7,0,0,0,0,0,0,0,,
22/10/2021 10:30,22/10/2021 11:30,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 10:45,22/10/2021 11:45,L16_ApeldoornDr_road_and_paths_s144,in,1,1,0,0,0,0,0,1,,
22/10/2021 10:45,22/10/2021 11:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,1,,
22/10/2021 11:00,22/10/2021 12:00,L16_ApeldoornDr_road_and_paths_s144,in,4,1,0,0,0,0,0,0,,
22/10/2021 11:00,22/10/2021 12:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 11:15,22/10/2021 12:15,L16_ApeldoornDr_road_and_paths_s144,in,4,0,0,0,0,0,0,0,,
22/10/2021 11:15,22/10/2021 12:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,1,,
22/10/2021 11:30,22/10/2021 12:30,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 11:30,22/10/2021 12:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 11:45,22/10/2021 12:45,L16_ApeldoornDr_road_and_paths_s144,in,1,1,0,0,0,0,0,0,,
22/10/2021 11:45,22/10/2021 12:45,L16_ApeldoornDr_road_and_paths_s144,out,1,3,0,0,0,0,0,0,,
22/10/2021 12:00,22/10/2021 13:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 12:00,22/10/2021 13:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 12:15,22/10/2021 13:15,L16_ApeldoornDr_road_and_paths_s144,in,0,2,0,0,0,0,0,0,,
22/10/2021 12:15,22/10/2021 13:15,L16_ApeldoornDr_road_and_paths_s144,out,0,1,0,0,0,0,0,0,,
22/10/2021 12:30,22/10/2021 13:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 12:30,22/10/2021 13:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 12:45,22/10/2021 13:45,L16_ApeldoornDr_road_and_paths_s144,in,3,0,0,1,0,0,0,0,,
22/10/2021 12:45,22/10/2021 13:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 13:00,22/10/2021 14:00,L16_ApeldoornDr_road_and_paths_s144,in,4,0,0,0,0,0,0,0,,
22/10/2021 13:00,22/10/2021 14:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 13:15,22/10/2021 14:15,L16_ApeldoornDr_road_and_paths_s144,in,2,0,0,0,0,0,0,0,,
22/10/2021 13:15,22/10/2021 14:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 13:30,22/10/2021 14:30,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 13:30,22/10/2021 14:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 13:45,22/10/2021 14:45,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 13:45,22/10/2021 14:45,L16_ApeldoornDr_road_and_paths_s144,out,0,1,0,0,0,0,0,0,,
22/10/2021 14:00,22/10/2021 15:00,L16_ApeldoornDr_road_and_paths_s144,in,4,1,0,0,0,0,0,0,,
22/10/2021 14:00,22/10/2021 15:00,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 14:15,22/10/2021 15:15,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 14:15,22/10/2021 15:15,L16_ApeldoornDr_road_and_paths_s144,out,1,1,0,0,0,0,0,0,,
22/10/2021 14:30,22/10/2021 15:30,L16_ApeldoornDr_road_and_paths_s144,in,4,0,0,0,0,0,0,0,,
22/10/2021 14:30,22/10/2021 15:30,L16_ApeldoornDr_road_and_paths_s144,out,0,1,0,0,0,0,0,0,,
22/10/2021 14:45,22/10/2021 15:45,L16_ApeldoornDr_road_and_paths_s144,in,9,0,0,0,0,0,0,0,,
22/10/2021 14:45,22/10/2021 15:45,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,1,,
22/10/2021 15:00,22/10/2021 16:00,L16_ApeldoornDr_road_and_paths_s144,in,0,1,0,0,0,0,0,1,,
22/10/2021 15:00,22/10/2021 16:00,L16_ApeldoornDr_road_and_paths_s144,out,0,1,0,0,0,0,0,1,,
22/10/2021 15:15,22/10/2021 16:15,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 15:15,22/10/2021 16:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 15:30,22/10/2021 16:30,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 15:30,22/10/2021 16:30,L16_ApeldoornDr_road_and_paths_s144,out,2,0,0,0,0,0,0,0,,
22/10/2021 15:45,22/10/2021 16:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 15:45,22/10/2021 16:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 16:00,22/10/2021 17:00,L16_ApeldoornDr_road_and_paths_s144,in,2,0,0,0,0,0,0,0,,
22/10/2021 16:00,22/10/2021 17:00,L16_ApeldoornDr_road_and_paths_s144,out,2,0,0,0,0,0,0,0,,
22/10/2021 16:15,22/10/2021 17:15,L16_ApeldoornDr_road_and_paths_s144,in,2,0,0,0,0,0,0,0,,
22/10/2021 16:15,22/10/2021 17:15,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 16:30,22/10/2021 17:30,L16_ApeldoornDr_road_and_paths_s144,in,1,0,1,0,0,0,0,0,,
22/10/2021 16:30,22/10/2021 17:30,L16_ApeldoornDr_road_and_paths_s144,out,0,1,0,0,0,0,0,0,,
22/10/2021 16:45,22/10/2021 17:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 16:45,22/10/2021 17:45,L16_ApeldoornDr_road_and_paths_s144,out,1,1,0,0,0,0,0,0,,
22/10/2021 17:00,22/10/2021 18:00,L16_ApeldoornDr_road_and_paths_s144,in,2,2,0,1,0,0,0,0,,
22/10/2021 17:00,22/10/2021 18:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,1,0,0,0,0,,
22/10/2021 17:15,22/10/2021 18:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 17:15,22/10/2021 18:15,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 17:30,22/10/2021 18:30,L16_ApeldoornDr_road_and_paths_s144,in,1,0,0,0,0,0,0,0,,
22/10/2021 17:30,22/10/2021 18:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 17:45,22/10/2021 18:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 17:45,22/10/2021 18:45,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 18:00,22/10/2021 19:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 18:00,22/10/2021 19:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 18:15,22/10/2021 19:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 18:15,22/10/2021 19:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 18:30,22/10/2021 19:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 18:30,22/10/2021 19:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 18:45,22/10/2021 19:45,L16_ApeldoornDr_road_and_paths_s144,in,0,1,0,0,0,0,0,0,,
22/10/2021 18:45,22/10/2021 19:45,L16_ApeldoornDr_road_and_paths_s144,out,0,1,0,0,0,0,0,0,,
22/10/2021 19:00,22/10/2021 20:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 19:00,22/10/2021 20:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 19:15,22/10/2021 20:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 19:15,22/10/2021 20:15,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 19:30,22/10/2021 20:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 19:30,22/10/2021 20:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 19:45,22/10/2021 20:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 19:45,22/10/2021 20:45,L16_ApeldoornDr_road_and_paths_s144,out,1,4,0,0,0,0,0,0,,
22/10/2021 20:00,22/10/2021 21:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 20:00,22/10/2021 21:00,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 20:15,22/10/2021 21:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 20:15,22/10/2021 21:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 20:30,22/10/2021 21:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 20:30,22/10/2021 21:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 20:45,22/10/2021 21:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 20:45,22/10/2021 21:45,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 21:00,22/10/2021 22:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 21:00,22/10/2021 22:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 21:15,22/10/2021 22:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 21:15,22/10/2021 22:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 21:30,22/10/2021 22:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 21:30,22/10/2021 22:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 21:45,22/10/2021 22:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 21:45,22/10/2021 22:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 22:00,22/10/2021 23:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 22:00,22/10/2021 23:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 22:15,22/10/2021 23:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 22:15,22/10/2021 23:15,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 22:30,22/10/2021 23:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 22:30,22/10/2021 23:30,L16_ApeldoornDr_road_and_paths_s144,out,1,0,0,0,0,0,0,0,,
22/10/2021 22:45,22/10/2021 23:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 22:45,22/10/2021 23:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 23:00,23/10/2021 00:00,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 23:00,23/10/2021 00:00,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 23:15,23/10/2021 00:15,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 23:15,23/10/2021 00:15,L16_ApeldoornDr_road_and_paths_s144,out,0,2,0,0,0,0,0,0,,
22/10/2021 23:30,23/10/2021 00:30,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 23:30,23/10/2021 00:30,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
22/10/2021 23:45,23/10/2021 00:45,L16_ApeldoornDr_road_and_paths_s144,in,0,0,0,0,0,0,0,0,,
22/10/2021 23:45,23/10/2021 00:45,L16_ApeldoornDr_road_and_paths_s144,out,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,
,,Totals ,,167,45,2,3,0,1,1,18,,
