UTC Time,Local Time (Sensor),countlineId,countlineName,direction,Car,Pedestrian,Cyclist,Motorbike,Bus,OGV1,OGV2,LGV,,cars
26/07/2021 00:00,26/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,35,19,0,9,0,1,0,5,,in
26/07/2021 00:00,26/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,19,18,4,11,0,2,0,9,,
27/07/2021 00:00,27/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,64,14,3,4,0,0,0,4,,in
27/07/2021 00:00,27/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,30,16,1,3,0,0,0,5,,
28/07/2021 00:00,28/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,45,10,0,2,0,0,0,9,,in
28/07/2021 00:00,28/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,32,12,1,1,0,1,0,6,,
29/07/2021 00:00,29/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,84,18,3,4,0,0,1,11,,in
29/07/2021 00:00,29/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,30,22,2,3,0,0,0,5,,
30/07/2021 00:00,30/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,82,17,3,2,0,2,1,6,,in
30/07/2021 00:00,30/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,37,41,2,1,0,1,0,11,,
31/07/2021 00:00,31/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,39,20,1,2,0,0,1,3,,in
31/07/2021 00:00,31/07/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,36,29,1,2,0,0,0,4,,
01/08/2021 00:00,01/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,27,17,0,2,0,0,0,10,,out
01/08/2021 00:00,01/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,28,21,2,1,0,0,0,9,,
02/08/2021 00:00,02/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,30,14,1,2,0,2,0,7,,in
02/08/2021 00:00,02/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,24,37,0,1,0,2,0,5,,
03/08/2021 00:00,03/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,36,16,0,1,0,0,0,2,,in
03/08/2021 00:00,03/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,20,20,0,1,0,0,0,3,,
04/08/2021 00:00,04/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,24,15,0,11,0,0,0,6,,in
04/08/2021 00:00,04/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,22,21,1,7,0,1,0,7,,
05/08/2021 00:00,05/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,26,22,0,2,0,0,0,5,,in
05/08/2021 00:00,05/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,21,18,0,2,0,0,0,6,,
06/08/2021 00:00,06/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,59,26,5,1,0,1,0,4,,in
06/08/2021 00:00,06/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,26,31,3,0,0,1,0,5,,
07/08/2021 00:00,07/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,65,37,3,3,0,1,0,4,,in
07/08/2021 00:00,07/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,26,25,0,2,0,1,0,7,,
08/08/2021 00:00,08/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,28,30,2,4,0,0,0,7,,in
08/08/2021 00:00,08/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,25,34,0,2,0,1,0,7,,
09/08/2021 00:00,09/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,61,31,7,6,0,1,0,7,,in
09/08/2021 00:00,09/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,24,41,4,2,0,0,0,8,,
10/08/2021 00:00,10/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,46,32,1,1,1,0,0,6,,in
10/08/2021 00:00,10/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,23,46,1,1,0,0,1,9,,
11/08/2021 00:00,11/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,36,33,2,3,0,0,0,7,,in
11/08/2021 00:00,11/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,20,38,3,1,0,0,0,6,,
12/08/2021 00:00,12/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,77,18,4,4,0,1,0,7,,in
12/08/2021 00:00,12/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,27,46,1,4,0,0,0,10,,
13/08/2021 00:00,13/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,99,27,8,2,0,0,0,10,,in
13/08/2021 00:00,13/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,22,32,1,1,0,0,0,13,,
14/08/2021 00:00,14/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,78,28,4,4,0,0,0,3,,in
14/08/2021 00:00,14/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,42,35,2,3,0,0,0,8,,
15/08/2021 00:00,15/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,99,37,6,3,0,0,0,6,,in
15/08/2021 00:00,15/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,26,44,3,3,0,0,0,6,,
16/08/2021 00:00,16/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,31,23,0,2,1,7,0,5,,in
16/08/2021 00:00,16/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,25,24,1,1,0,2,1,5,,
17/08/2021 00:00,17/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,27,30,3,4,0,1,0,8,,in
17/08/2021 00:00,17/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,24,43,2,8,0,1,0,8,,
18/08/2021 00:00,18/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,33,14,1,1,0,0,0,5,,in
18/08/2021 00:00,18/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,21,21,1,1,0,0,0,4,,
19/08/2021 00:00,19/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,35,18,1,1,0,0,0,5,,in
19/08/2021 00:00,19/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,31,25,0,1,0,0,0,6,,
20/08/2021 00:00,20/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,33,16,1,3,0,0,0,8,,in
20/08/2021 00:00,20/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,32,25,0,3,0,0,0,8,,
21/08/2021 00:00,21/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,34,20,2,2,0,0,0,8,,in
21/08/2021 00:00,21/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,31,25,2,6,0,0,0,6,,
22/08/2021 00:00,22/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,65,13,2,3,0,1,0,6,,in
22/08/2021 00:00,22/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,25,15,2,0,0,0,0,4,,
23/08/2021 00:00,23/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,46,17,9,1,0,1,0,5,,in
23/08/2021 00:00,23/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,20,43,2,2,0,0,0,6,,
24/08/2021 00:00,24/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,25,18,7,3,0,0,0,6,,in
24/08/2021 00:00,24/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,22,21,2,2,0,0,0,9,,
25/08/2021 00:00,25/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,53,9,6,2,0,0,0,9,,in
25/08/2021 00:00,25/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,31,14,0,3,0,0,0,6,,
26/08/2021 00:00,26/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,35,12,1,1,0,0,0,6,,in
26/08/2021 00:00,26/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,30,25,1,1,0,0,0,5,,
27/08/2021 00:00,27/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,117,15,1,2,0,0,0,10,,in
27/08/2021 00:00,27/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,26,24,4,4,0,0,0,7,,
28/08/2021 00:00,28/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,73,17,0,2,0,0,0,2,,in
28/08/2021 00:00,28/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,33,21,1,3,0,1,0,3,,
29/08/2021 00:00,29/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,114,34,2,3,0,3,1,8,,in
29/08/2021 00:00,29/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,37,37,1,6,0,1,0,5,,
30/08/2021 00:00,30/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,38,20,3,2,0,2,0,6,,in
30/08/2021 00:00,30/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,24,39,7,8,0,2,1,8,,
31/08/2021 00:00,31/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,40,19,2,4,0,0,0,9,,in
31/08/2021 00:00,31/08/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,31,25,1,1,0,1,0,10,,
01/09/2021 00:00,01/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,27,10,1,1,0,0,0,12,,out
01/09/2021 00:00,01/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,29,17,4,1,0,0,0,10,,
02/09/2021 00:00,02/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,30,13,2,1,1,0,0,6,,in
02/09/2021 00:00,02/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,26,17,1,0,0,0,0,9,,
03/09/2021 00:00,03/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,47,19,1,2,1,0,6,11,,in
03/09/2021 00:00,03/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,28,18,1,1,0,1,0,7,,
04/09/2021 00:00,04/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,69,16,2,5,1,1,6,31,,in
04/09/2021 00:00,04/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,36,33,2,2,0,0,0,6,,
05/09/2021 00:00,05/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,76,26,3,2,0,0,6,20,,in
05/09/2021 00:00,05/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,40,33,2,1,0,0,0,7,,
06/09/2021 00:00,06/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,34,30,0,3,0,1,0,4,,out
06/09/2021 00:00,06/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,34,35,1,2,1,0,0,7,,
07/09/2021 00:00,07/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,38,17,1,2,0,0,0,2,,in
07/09/2021 00:00,07/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,30,21,1,1,0,0,0,2,,
08/09/2021 00:00,08/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,40,14,2,0,0,0,0,6,,in
08/09/2021 00:00,08/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,21,20,0,0,0,0,0,8,,
09/09/2021 00:00,09/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,31,15,1,2,0,1,0,3,,in
09/09/2021 00:00,09/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,22,20,1,1,0,0,0,4,,
10/09/2021 00:00,10/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,36,50,3,3,0,0,0,8,,in
10/09/2021 00:00,10/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,35,62,4,1,1,0,0,12,,
11/09/2021 00:00,11/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,56,22,3,5,0,0,0,5,,in
11/09/2021 00:00,11/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,38,23,2,3,0,0,0,4,,
12/09/2021 00:00,12/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,148,40,4,4,0,0,2,7,,in
12/09/2021 00:00,12/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,24,35,2,13,0,0,0,5,,
13/09/2021 00:00,13/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,37,19,2,2,0,1,0,10,,in
13/09/2021 00:00,13/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,25,36,7,6,0,1,0,11,,
14/09/2021 00:00,14/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,38,16,0,1,0,0,0,19,,in
14/09/2021 00:00,14/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,33,25,1,1,0,1,0,5,,
15/09/2021 00:00,15/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,41,22,1,2,0,1,0,10,,in
15/09/2021 00:00,15/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,28,24,1,2,0,1,0,5,,
16/09/2021 00:00,16/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,65,15,2,2,0,0,0,23,,in
16/09/2021 00:00,16/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,26,16,1,2,0,0,0,6,,
17/09/2021 00:00,17/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,40,22,3,3,0,0,0,4,,in
17/09/2021 00:00,17/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,36,26,0,4,0,0,0,6,,
18/09/2021 00:00,18/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,71,39,7,1,0,0,1,5,,in
18/09/2021 00:00,18/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,38,49,1,2,0,0,0,7,,
19/09/2021 00:00,19/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,79,18,3,2,0,0,0,20,,in
19/09/2021 00:00,19/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,31,20,0,2,0,0,0,8,,
20/09/2021 00:00,20/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,82,22,0,2,0,1,0,4,,in
20/09/2021 00:00,20/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,25,27,0,4,0,1,0,6,,
21/09/2021 00:00,21/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,47,24,3,2,0,0,0,8,,in
21/09/2021 00:00,21/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,31,36,4,3,0,0,0,9,,
22/09/2021 00:00,22/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,33,13,3,0,0,0,0,9,,out
22/09/2021 00:00,22/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,35,19,2,0,0,0,0,10,,
23/09/2021 00:00,23/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,29,14,2,2,0,0,0,6,,in
23/09/2021 00:00,23/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,26,21,0,2,0,0,0,8,,
24/09/2021 00:00,24/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,34,17,1,2,1,0,0,9,,in
24/09/2021 00:00,24/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,25,18,2,0,0,0,0,11,,
25/09/2021 00:00,25/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,55,22,0,2,0,0,0,7,,in
25/09/2021 00:00,25/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,28,28,0,1,0,0,0,7,,
26/09/2021 00:00,26/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,55,19,1,4,0,0,1,8,,in
26/09/2021 00:00,26/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,19,23,2,1,0,0,0,10,,
27/09/2021 00:00,27/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,30,16,2,1,0,2,0,6,,in
27/09/2021 00:00,27/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,25,18,2,1,1,0,0,8,,
28/09/2021 00:00,28/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,33,19,0,0,0,1,0,4,,in
28/09/2021 00:00,28/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,24,18,0,0,0,0,0,5,,
29/09/2021 00:00,29/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,37,14,3,1,0,1,0,6,,in
29/09/2021 00:00,29/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,35,14,0,3,0,1,0,9,,
30/09/2021 00:00,30/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,34,20,0,2,0,0,0,14,,in
30/09/2021 00:00,30/09/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,29,22,0,0,0,1,0,18,,
01/10/2021 00:00,01/10/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,61,26,1,1,0,0,0,18,,in
01/10/2021 00:00,01/10/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,out,25,38,1,1,0,0,0,8,,
02/10/2021 00:00,02/10/2021 01:00,23743,L16_ApeldoornDr_road_and_paths_s144,in,52,9,1,1,3,0,0,12,,in
